0 verbose cli C:\Program Files\nodejs\node.exe C:\ProgramData\npm\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.4
2 info using node@v24.11.1
3 silly config load:file:C:\ProgramData\npm\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mdans.LAPTOP-U6EG5CI8\.npmrc
5 silly config load:file:C:\Users\mdans.LAPTOP-U6EG5CI8\AppData\Roaming\npm\etc\npmrc
6 verbose title npm install nodemailer
7 verbose argv "install" "nodemailer"
8 verbose logfile logs-max:10 dir:C:\Users\mdans.LAPTOP-U6EG5CI8\OneDrive\Desktop\smartinternz\server\Users\mdans.LAPTOP-U6EG5CI8\npm-cache\_logs\2026-02-03T05_26_15_366Z-
9 verbose logfile C:\Users\mdans.LAPTOP-U6EG5CI8\OneDrive\Desktop\smartinternz\server\Users\mdans.LAPTOP-U6EG5CI8\npm-cache\_logs\2026-02-03T05_26_15_366Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
12 silly idealTree buildDeps
13 silly fetch manifest nodemailer@*
14 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
15 http fetch GET 200 https://registry.npmjs.org/nodemailer 804ms (cache miss)
16 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
17 silly placeDep ROOT nodemailer@7.0.13 OK for:  want: *
19 silly audit   '@angular/platform-browser': [ '18.2.13' ],
19 silly audit   '@angular/platform-browser-dynamic': [ '18.2.13' ],
19 silly audit   '@babel/runtime': [ '7.28.4' ],
19 silly audit   '@colors/colors': [ '1.6.0' ],
19 silly audit   '@dabh/diagnostics': [ '2.0.3' ],
19 silly audit   '@emailjs/browser': [ '4.4.1' ],
19 silly audit   '@firebase/ai': [ '1.4.0' ],
19 silly audit   '@firebase/vertexai-preview': [ '0.0.4' ],
19 silly audit   '@grpc/grpc-js': [ '1.9.15' ],
19 silly audit   '@grpc/proto-loader': [ '0.7.13' ],
19 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
19 silly audit   '@mongodb-js/saslprep': [ '1.4.5' ],
19 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
19 silly audit   '@protobufjs/base64': [ '1.1.2' ],
19 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
19 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
19 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
19 silly audit   '@protobufjs/float': [ '1.0.2' ],
19 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
19 silly audit   '@protobufjs/path': [ '1.1.2' ],
19 silly audit   '@protobufjs/pool': [ '1.1.0' ],
19 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
19 silly audit   '@schematics/angular': [ '18.2.12' ],
19 silly audit   '@types/node': [ '22.10.2' ],
19 silly audit   '@types/pako': [ '2.0.4' ],
19 silly audit   '@types/raf': [ '3.4.3' ],
19 silly audit   '@types/triple-beam': [ '1.3.5' ],
19 silly audit   '@types/trusted-types': [ '2.0.7' ],
19 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
19 silly audit   '@types/whatwg-url': [ '13.0.0' ],
19 silly audit   accepts: [ '2.0.0' ],
19 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
19 silly audit   'mime-types': [ '3.0.2', '2.1.35' ],
19 silly audit   ajv: [ '8.17.1' ],
19 silly audit   'ajv-formats': [ '3.0.1' ],
19 silly audit   'ansi-escapes': [ '4.3.2' ],
19 silly audit   'ansi-regex': [ '5.0.1', '6.1.0' ],
19 silly audit   'ansi-styles': [ '4.3.0', '6.2.1' ],
19 silly audit   async: [ '3.2.6' ],
19 silly audit   asynckit: [ '0.4.0' ],
19 silly audit   axios: [ '1.7.9' ],
19 silly audit   'base64-arraybuffer': [ '1.0.2' ],
19 silly audit   'base64-js': [ '1.5.1' ],
19 silly audit   bcryptjs: [ '3.0.3' ],
19 silly audit   bl: [ '4.1.0' ],
19 silly audit   'body-parser': [ '2.2.2' ],
19 silly audit   'iconv-lite': [ '0.7.2', '0.4.24', '0.6.3' ],
19 silly audit   bson: [ '7.1.1' ],
19 silly audit   buffer: [ '5.7.1' ],
19 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
19 silly audit   bytes: [ '3.1.2' ],
19 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
19 silly audit   'call-bound': [ '1.0.4' ],
19 silly audit   canvg: [ '3.0.11' ],
19 silly audit   chalk: [ '4.1.2', '5.4.1' ],
19 silly audit   chardet: [ '0.7.0' ],
19 silly audit   'cli-cursor': [ '3.1.0' ],
19 silly audit   'cli-spinners': [ '2.9.2' ],
19 silly audit   'cli-width': [ '3.0.0' ],
19 silly audit   cliui: [ '8.0.1' ],
19 silly audit   'wrap-ansi': [ '7.0.0', '6.2.0', '8.1.0' ],
19 silly audit   clone: [ '1.0.4' ],
19 silly audit   color: [ '3.2.1' ],
19 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
19 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
19 silly audit   'color-string': [ '1.9.1' ],
19 silly audit   colorspace: [ '1.1.4' ],
19 silly audit   'combined-stream': [ '1.0.8' ],
19 silly audit   'content-disposition': [ '1.0.1' ],
19 silly audit   'content-type': [ '1.0.5' ],
19 silly audit   cookie: [ '0.7.2' ],
19 silly audit   'cookie-signature': [ '1.2.2' ],
19 silly audit   'core-js': [ '3.46.0' ],
19 silly audit   cors: [ '2.8.6' ],
19 silly audit   'css-line-break': [ '2.1.0' ],
19 silly audit   debug: [ '4.4.3', '4.4.0' ],
19 silly audit   defaults: [ '1.0.4' ],
19 silly audit   'define-lazy-prop': [ '2.0.0' ],
19 silly audit   'delayed-stream': [ '1.0.0' ],
19 silly audit   depd: [ '2.0.0' ],
19 silly audit   dompurify: [ '3.3.0' ],
19 silly audit   dotenv: [ '17.2.3' ],
19 silly audit   'dunder-proto': [ '1.0.1' ],
19 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
19 silly audit   'ee-first': [ '1.1.1' ],
19 silly audit   'emailjs-com': [ '3.2.0' ],
19 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
19 silly audit   enabled: [ '2.0.0' ],
19 silly audit   encodeurl: [ '2.0.0' ],
19 silly audit   'es-define-property': [ '1.0.1' ],
19 silly audit   'es-errors': [ '1.3.0' ],
19 silly audit   'es-object-atoms': [ '1.1.1' ],
19 silly audit   escalade: [ '3.2.0' ],
19 silly audit   'escape-html': [ '1.0.3' ],
19 silly audit   'escape-string-regexp': [ '1.0.5' ],
19 silly audit   etag: [ '1.8.1' ],
19 silly audit   express: [ '5.2.1' ],
19 silly audit   'external-editor': [ '3.1.0' ],
19 silly audit   'fast-deep-equal': [ '3.1.3' ],
19 silly audit   'fast-png': [ '6.4.0' ],
19 silly audit   'fast-uri': [ '3.0.3' ],
19 silly audit   'faye-websocket': [ '0.11.4' ],
19 silly audit   fecha: [ '4.2.3' ],
19 silly audit   fflate: [ '0.8.2' ],
19 silly audit   figures: [ '3.2.0' ],
19 silly audit   finalhandler: [ '2.1.1' ],
19 silly audit   'fn.name': [ '1.1.0' ],
19 silly audit   'follow-redirects': [ '1.15.9' ],
19 silly audit   'form-data': [ '4.0.1' ],
19 silly audit   forwarded: [ '0.2.0' ],
19 silly audit   fresh: [ '2.0.0' ],
19 silly audit   'fs-extra': [ '8.1.0' ],
19 silly audit   'function-bind': [ '1.1.2' ],
19 silly audit   fuzzy: [ '0.1.3' ],
19 silly audit   'get-caller-file': [ '2.0.5' ],
19 silly audit   'get-intrinsic': [ '1.3.0' ],
19 silly audit   'get-proto': [ '1.0.1' ],
19 silly audit   git: [ '0.1.5' ],
19 silly audit   gopd: [ '1.2.0' ],
19 silly audit   'graceful-fs': [ '4.2.11' ],
19 silly audit   'has-flag': [ '4.0.0' ],
19 silly audit   'has-symbols': [ '1.1.0' ],
19 silly audit   hasown: [ '2.0.2' ],
19 silly audit   html2canvas: [ '1.4.1' ],
19 silly audit   'http-errors': [ '2.0.1' ],
19 silly audit   'http-parser-js': [ '0.5.8' ],
19 silly audit   idb: [ '7.1.1' ],
19 silly audit   ieee754: [ '1.2.1' ],
19 silly audit   inherits: [ '2.0.4' ],
19 silly audit   inquirer: [ '8.2.6' ],
19 silly audit   'inquirer-autocomplete-prompt': [ '1.4.0' ],
19 silly audit   rxjs: [ '6.6.7', '7.8.1' ],
19 silly audit   tslib: [ '1.14.1', '2.8.1' ],
19 silly audit   iobuffer: [ '5.4.0' ],
19 silly audit   'ipaddr.js': [ '1.9.1' ],
19 silly audit   'is-arrayish': [ '0.3.2' ],
19 silly audit   'is-docker': [ '2.2.1' ],
19 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
19 silly audit   'is-interactive': [ '1.0.0' ],
19 silly audit   'is-promise': [ '4.0.0' ],
19 silly audit   'is-stream': [ '2.0.1' ],
19 silly audit   'is-unicode-supported': [ '0.1.0' ],
19 silly audit   'is-wsl': [ '2.2.0' ],
19 silly audit   'json-schema-traverse': [ '1.0.0' ],
19 silly audit   'jsonc-parser': [ '3.3.1' ],
19 silly audit   jsonfile: [ '4.0.0' ],
19 silly audit   jsonwebtoken: [ '9.0.3' ],
19 silly audit   jspdf: [ '3.0.3' ],
19 silly audit   jwa: [ '2.0.1' ],
19 silly audit   jws: [ '4.0.1' ],
19 silly audit   kareem: [ '3.0.0' ],
19 silly audit   kuler: [ '2.0.0' ],
19 silly audit   lodash: [ '4.17.21' ],
19 silly audit   'lodash.camelcase': [ '4.3.0' ],
19 silly audit   'lodash.includes': [ '4.3.0' ],
19 silly audit   'lodash.isboolean': [ '3.0.3' ],
19 silly audit   'lodash.isinteger': [ '4.0.4' ],
19 silly audit   'lodash.isnumber': [ '3.0.3' ],
19 silly audit   'lodash.isplainobject': [ '4.0.6' ],
19 silly audit   'lodash.isstring': [ '4.0.1' ],
19 silly audit   'lodash.once': [ '4.1.1' ],
19 silly audit   'log-symbols': [ '4.1.0' ],
19 silly audit   logform: [ '2.7.0' ],
19 silly audit   long: [ '5.2.3' ],
19 silly audit   'magic-string': [ '0.30.11' ],
19 silly audit   'math-intrinsics': [ '1.1.0' ],
19 silly audit   'media-typer': [ '1.1.0' ],
19 silly audit   'memory-pager': [ '1.5.0' ],
19 silly audit   'merge-descriptors': [ '2.0.0' ],
19 silly audit   mime: [ '1.2.9' ],
19 silly audit   'mimic-fn': [ '2.1.0' ],
19 silly audit   mongodb: [ '7.0.0' ],
19 silly audit   'mongodb-connection-string-url': [ '7.0.1' ],
19 silly audit   tr46: [ '5.1.1', '0.0.3' ],
19 silly audit   'webidl-conversions': [ '7.0.0', '3.0.1' ],
19 silly audit   'whatwg-url': [ '14.2.0', '5.0.0' ],
19 silly audit   mongoose: [ '9.1.5' ],
19 silly audit   mpath: [ '0.9.0' ],
19 silly audit   mquery: [ '6.0.0' ],
19 silly audit   ms: [ '2.1.3' ],
19 silly audit   'mute-stream': [ '0.0.8', '2.0.0' ],
19 silly audit   negotiator: [ '1.0.0' ],
19 silly audit   node: [ '24.12.0' ],
19 silly audit   'node-bin-setup': [ '1.1.4' ],
19 silly audit   'node-fetch': [ '2.7.0' ],
19 silly audit   npm: [ '11.2.0' ],
19 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
19 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
19 silly audit   chownr: [ '3.0.0', '2.0.0' ],
19 silly audit   minizlib: [ '3.0.1', '2.1.2' ],
19 silly audit   mkdirp: [ '3.0.1', '1.0.4' ],
19 silly audit   tar: [ '7.4.3', '6.2.1' ],
19 silly audit   yallist: [ '5.0.0', '4.0.0' ],
19 silly audit   which: [ '2.0.2', '5.0.0' ],
19 silly audit   'fs-minipass': [ '3.0.3', '2.1.0' ],
19 silly audit   isexe: [ '2.0.0', '3.1.1' ],
19 silly audit   minipass: [ '7.1.2', '3.3.6', '5.0.0' ],
19 silly audit   'safer-buffer': [ '2.1.2' ],
19 silly audit   semver: [ '7.6.3', '7.7.1' ],
19 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
19 silly audit   'spdx-expression-parse': [ '3.0.1', '4.0.0' ],
19 silly audit   'supports-color': [ '7.2.0', '10.0.0' ],
19 silly audit   'util-deprecate': [ '1.0.2' ],
19 silly audit   'object-assign': [ '4.1.1' ],
19 silly audit   'object-inspect': [ '1.13.4' ],
19 silly audit   'on-finished': [ '2.4.1' ],
19 silly audit   once: [ '1.4.0' ],
19 silly audit   'one-time': [ '1.0.0' ],
19 silly audit   onetime: [ '5.1.2' ],
19 silly audit   open: [ '8.4.2' ],
19 silly audit   ora: [ '5.4.1' ],
19 silly audit   'os-tmpdir': [ '1.0.2' ],
19 silly audit   pako: [ '2.1.0' ],
19 silly audit   parseurl: [ '1.3.3' ],
19 silly audit   'path-to-regexp': [ '8.3.0' ],
19 silly audit   'performance-now': [ '2.1.0' ],
19 silly audit   picomatch: [ '4.0.2' ],
19 silly audit   protobufjs: [ '7.4.0' ],
19 silly audit   'proxy-addr': [ '2.0.7' ],
19 silly audit   'proxy-from-env': [ '1.1.0' ],
19 silly audit   punycode: [ '2.3.1' ],
19 silly audit   qs: [ '6.14.1' ],
19 silly audit   raf: [ '3.4.1' ],
19 silly audit   'range-parser': [ '1.2.1' ],
19 silly audit   'raw-body': [ '3.0.2' ],
19 silly audit   'readable-stream': [ '3.6.2' ],
19 silly audit   'regenerator-runtime': [ '0.13.11' ],
19 silly audit   'require-directory': [ '2.1.1' ],
19 silly audit   'require-from-string': [ '2.0.2' ],
19 silly audit   'restore-cursor': [ '3.1.0' ],
19 silly audit   rgbcolor: [ '1.0.1' ],
19 silly audit   router: [ '2.2.0' ],
19 silly audit   'run-async': [ '2.4.1' ],
19 silly audit   rxfire: [ '6.1.0' ],
19 silly audit   'safe-buffer': [ '5.2.1' ],
19 silly audit   'safe-stable-stringify': [ '2.5.0' ],
19 silly audit   send: [ '1.2.1' ],
19 silly audit   'serve-static': [ '2.2.1' ],
19 silly audit   setprototypeof: [ '1.2.0' ],
19 silly audit   'side-channel': [ '1.1.0' ],
19 silly audit   'side-channel-list': [ '1.0.0' ],
19 silly audit   'side-channel-map': [ '1.0.1' ],
19 silly audit   'side-channel-weakmap': [ '1.0.2' ],
19 silly audit   sift: [ '17.1.3' ],
19 silly audit   'simple-swizzle': [ '0.2.2' ],
19 silly audit   'source-map': [ '0.7.4' ],
19 silly audit   'sparse-bitfield': [ '3.0.3' ],
19 silly audit   'stack-trace': [ '0.0.10' ],
19 silly audit   'stackblur-canvas': [ '2.7.0' ],
19 silly audit   statuses: [ '2.0.2' ],
19 silly audit   string_decoder: [ '1.3.0' ],
19 silly audit   'svg-pathdata': [ '6.0.3' ],
19 silly audit   'text-hex': [ '1.0.0' ],
19 silly audit   'text-segmentation': [ '1.0.3' ],
19 silly audit   through: [ '2.3.8' ],
19 silly audit   tmp: [ '0.0.33' ],
19 silly audit   toidentifier: [ '1.0.1' ],
19 silly audit   'triple-beam': [ '1.4.1' ],
19 silly audit   'type-fest': [ '0.21.3' ],
19 silly audit   'type-is': [ '2.0.1' ],
19 silly audit   undici: [ '6.19.7' ],
19 silly audit   'undici-types': [ '6.20.0' ],
19 silly audit   universalify: [ '0.1.2' ],
19 silly audit   unpipe: [ '1.0.0' ],
19 silly audit   utrie: [ '1.0.2' ],
19 silly audit   vary: [ '1.1.2' ],
19 silly audit   wcwidth: [ '1.0.1' ],
19 silly audit   'web-vitals': [ '4.2.4' ],
19 silly audit   'websocket-driver': [ '0.7.4' ],
19 silly audit   'websocket-extensions': [ '0.1.4' ],
19 silly audit   winston: [ '3.17.0' ],
19 silly audit   'winston-transport': [ '4.9.0' ],
19 silly audit   wrappy: [ '1.0.2' ],
19 silly audit   y18n: [ '5.0.8' ],
19 silly audit   yargs: [ '17.7.2' ],
19 silly audit   'yargs-parser': [ '21.1.1' ],
19 silly audit   'zone.js': [ '0.14.10' ],
19 silly audit   nodemailer: [ '7.0.13' ],
19 silly audit   '@isaacs/cliui': [ '8.0.2' ],
19 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
19 silly audit   '@isaacs/string-locale-compare': [ '1.1.0' ],
19 silly audit   '@npmcli/agent': [ '3.0.0' ],
19 silly audit   '@npmcli/arborist': [ '9.0.1' ],
19 silly audit   '@npmcli/config': [ '10.1.0' ],
19 silly audit   '@npmcli/fs': [ '4.0.0' ],
19 silly audit   '@npmcli/git': [ '6.0.3' ],
19 silly audit   '@npmcli/installed-package-contents': [ '3.0.0' ],
19 silly audit   '@npmcli/map-workspaces': [ '4.0.2' ],
19 silly audit   '@npmcli/metavuln-calculator': [ '9.0.0' ],
19 silly audit   '@npmcli/name-from-folder': [ '3.0.0' ],
19 silly audit   '@npmcli/node-gyp': [ '4.0.0' ],
19 silly audit   '@npmcli/package-json': [ '6.1.1' ],
19 silly audit   '@npmcli/promise-spawn': [ '8.0.2' ],
19 silly audit   '@npmcli/query': [ '4.0.0' ],
19 silly audit   '@npmcli/redact': [ '3.1.1' ],
19 silly audit   '@npmcli/run-script': [ '9.0.2' ],
19 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
19 silly audit   '@sigstore/bundle': [ '3.1.0' ],
19 silly audit   '@sigstore/core': [ '2.0.0' ],
19 silly audit   '@sigstore/protobuf-specs': [ '0.4.0' ],
19 silly audit   '@sigstore/sign': [ '3.1.0' ],
19 silly audit   '@sigstore/tuf': [ '3.1.0' ],
19 silly audit   '@sigstore/verify': [ '2.1.0' ],
19 silly audit   '@tufjs/canonical-json': [ '2.0.0' ],
19 silly audit   '@tufjs/models': [ '3.0.1' ],
19 silly audit   abbrev: [ '3.0.0' ],
19 silly audit   'agent-base': [ '7.1.3' ],
19 silly audit   aproba: [ '2.0.0' ],
19 silly audit   archy: [ '1.0.0' ],
19 silly audit   'balanced-match': [ '1.0.2' ],
19 silly audit   'bin-links': [ '5.0.0' ],
19 silly audit   'binary-extensions': [ '3.0.0' ],
19 silly audit   'brace-expansion': [ '2.0.1' ],
19 silly audit   cacache: [ '19.0.1' ],
19 silly audit   'ci-info': [ '4.1.0' ],
19 silly audit   'cidr-regex': [ '4.1.3' ],
19 silly audit   'cli-columns': [ '4.0.0' ],
19 silly audit   'cmd-shim': [ '7.0.0' ],
19 silly audit   'common-ancestor-path': [ '1.0.1' ],
19 silly audit   'cross-spawn': [ '7.0.6' ],
19 silly audit   cssesc: [ '3.0.0' ],
19 silly audit   diff: [ '7.0.0' ],
19 silly audit   eastasianwidth: [ '0.2.0' ],
19 silly audit   encoding: [ '0.1.13' ],
19 silly audit   'env-paths': [ '2.2.1' ],
19 silly audit   'err-code': [ '2.0.3' ],
19 silly audit   'exponential-backoff': [ '3.1.2' ],
19 silly audit   'fastest-levenshtein': [ '1.0.16' ],
19 silly audit   'foreground-child': [ '3.3.1' ],
19 silly audit   glob: [ '10.4.5' ],
19 silly audit   'hosted-git-info': [ '8.0.2' ],
19 silly audit   'http-cache-semantics': [ '4.1.1' ],
19 silly audit   'http-proxy-agent': [ '7.0.2' ],
19 silly audit   'https-proxy-agent': [ '7.0.6' ],
19 silly audit   'ignore-walk': [ '7.0.0' ],
19 silly audit   imurmurhash: [ '0.1.4' ],
19 silly audit   ini: [ '5.0.0' ],
19 silly audit   'init-package-json': [ '8.0.0' ],
19 silly audit   'ip-address': [ '9.0.5' ],
19 silly audit   'ip-regex': [ '5.0.0' ],
19 silly audit   'is-cidr': [ '5.1.1' ],
19 silly audit   jackspeak: [ '3.4.3' ],
19 silly audit   jsbn: [ '1.1.0' ],
19 silly audit   'json-parse-even-better-errors': [ '4.0.0' ],
19 silly audit   'json-stringify-nice': [ '1.1.4' ],
19 silly audit   jsonparse: [ '1.3.1' ],
19 silly audit   'just-diff': [ '6.0.2' ],
19 silly audit   'just-diff-apply': [ '5.5.0' ],
19 silly audit   libnpmaccess: [ '10.0.0' ],
19 silly audit   libnpmdiff: [ '8.0.1' ],
19 silly audit   libnpmexec: [ '10.1.0' ],
19 silly audit   libnpmfund: [ '7.0.1' ],
19 silly audit   libnpmorg: [ '8.0.0' ],
19 silly audit   libnpmpack: [ '9.0.1' ],
19 silly audit   libnpmpublish: [ '11.0.0' ],
19 silly audit   libnpmsearch: [ '9.0.0' ],
19 silly audit   libnpmteam: [ '8.0.0' ],
19 silly audit   libnpmversion: [ '8.0.0' ],
19 silly audit   'lru-cache': [ '10.4.3' ],
19 silly audit   'make-fetch-happen': [ '14.0.3' ],
19 silly audit   minimatch: [ '9.0.5' ],
19 silly audit   'minipass-collect': [ '2.0.1' ],
19 silly audit   'minipass-fetch': [ '4.0.0' ],
19 silly audit   'minipass-flush': [ '1.0.5' ],
19 silly audit   'minipass-pipeline': [ '1.2.4' ],
19 silly audit   'minipass-sized': [ '1.0.3' ],
19 silly audit   'node-gyp': [ '11.1.0' ],
19 silly audit   nopt: [ '8.1.0' ],
19 silly audit   'normalize-package-data': [ '7.0.0' ],
19 silly audit   'npm-audit-report': [ '6.0.0' ],
19 silly audit   'npm-bundled': [ '4.0.0' ],
19 silly audit   'npm-install-checks': [ '7.1.1' ],
19 silly audit   'npm-normalize-package-bin': [ '4.0.0' ],
19 silly audit   'npm-package-arg': [ '12.0.2' ],
19 silly audit   'npm-packlist': [ '10.0.0' ],
19 silly audit   'npm-pick-manifest': [ '10.0.0' ],
19 silly audit   'npm-profile': [ '11.0.1' ],
19 silly audit   'npm-registry-fetch': [ '18.0.2' ],
19 silly audit   'npm-user-validate': [ '3.0.0' ],
19 silly audit   'p-map': [ '7.0.3' ],
19 silly audit   'package-json-from-dist': [ '1.0.1' ],
19 silly audit   pacote: [ '21.0.0' ],
19 silly audit   'parse-conflict-json': [ '4.0.0' ],
19 silly audit   'path-key': [ '3.1.1' ],
19 silly audit   'path-scurry': [ '1.11.1' ],
19 silly audit   'postcss-selector-parser': [ '6.1.2' ],
19 silly audit   'proc-log': [ '5.0.0' ],
19 silly audit   proggy: [ '3.0.0' ],
19 silly audit   'promise-all-reject-late': [ '1.0.1' ],
19 silly audit   'promise-call-limit': [ '3.0.2' ],
19 silly audit   'promise-retry': [ '2.0.1' ],
19 silly audit   promzard: [ '2.0.0' ],
19 silly audit   'qrcode-terminal': [ '0.12.0' ],
19 silly audit   read: [ '4.1.0' ],
19 silly audit   'read-cmd-shim': [ '5.0.0' ],
19 silly audit   'read-package-json-fast': [ '4.0.0' ],
19 silly audit   retry: [ '0.12.0' ],
19 silly audit   rimraf: [ '5.0.10' ],
19 silly audit   'shebang-command': [ '2.0.0' ],
19 silly audit   'shebang-regex': [ '3.0.0' ],
19 silly audit   sigstore: [ '3.1.0' ],
19 silly audit   'smart-buffer': [ '4.2.0' ],
